City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Verkhnyaya Sinyachikha,RU,2022-07-06 03:05:49,57.976,61.6673,57.81,70,100,1.95
193,Tilichiki,RU,2022-07-06 03:05:49,60.4667,166.1,58.26,67,100,4.5
194,Rosario Oeste,BR,2022-07-06 03:02:01,-14.8361,-56.4275,69.58,38,79,4.94
195,Grand Gaube,MU,2022-07-06 03:05:50,-20.0064,57.6608,65.37,75,66,5.01
196,Maceio,BR,2022-07-06 03:05:44,-9.6658,-35.7353,72.84,88,75,1.14
197,Lompoc,US,2022-07-06 03:05:50,34.6391,-120.4579,72.57,84,0,15.99
198,Port Hardy,CA,2022-07-06 03:05:50,50.6996,-127.4199,57.87,86,70,10.02
199,Chuy,UY,2022-07-06 03:05:51,-33.6971,-53.4616,55.0,89,98,5.06
200,Yabrud,SY,2022-07-06 03:05:51,33.9674,36.6574,64.51,40,0,0.87
201,Santa Ana,US,2022-07-06 03:01:01,33.7456,-117.8678,78.6,70,20,9.22
202,Mount Gambier,AU,2022-07-06 03:02:07,-37.8333,140.7667,56.16,64,2,11.03
203,Bontang,ID,2022-07-06 03:03:44,0.1333,117.5,84.79,67,100,5.86
204,Puerto Escondido,MX,2022-07-06 03:05:52,15.85,-97.0667,80.78,83,100,5.77
205,Santa Margherita Ligure,IT,2022-07-06 03:05:53,44.3346,9.212,76.71,80,26,1.01
206,Mogadishu,SO,2022-07-06 03:05:53,2.0371,45.3438,76.53,82,100,19.89
207,Slawno,PL,2022-07-06 03:05:54,54.3628,16.6789,53.56,89,53,8.61
208,Tuatapere,NZ,2022-07-06 03:05:54,-46.1333,167.6833,48.92,68,46,6.73
209,Porto Santo,PT,2022-07-06 03:05:54,33.072,-16.3415,66.58,63,75,12.66
210,Rajauri,IN,2022-07-06 03:05:55,33.3833,74.3,82.06,73,90,1.21
211,Syracuse,IT,2022-07-06 03:05:55,37.0881,15.2792,70.97,69,0,7.25
212,Padang,ID,2022-07-06 03:02:56,-0.9492,100.3543,82.45,77,99,2.64
213,Tepalcatepec,MX,2022-07-06 03:05:56,19.1833,-102.85,75.76,86,90,2.75
214,Gat,IL,2022-07-06 03:05:56,31.61,34.7642,74.08,100,1,4.21
215,Mehran,IR,2022-07-06 03:05:57,33.1222,46.1646,91.62,17,0,8.37
216,Khani,GE,2022-07-06 03:05:57,41.9563,42.9566,54.97,69,0,5.03
217,Namibe,AO,2022-07-06 03:05:57,-15.1961,12.1522,65.39,64,0,5.84
218,Yulara,AU,2022-07-06 03:05:58,-25.2406,130.9889,58.78,20,0,6.13
219,Soyo,AO,2022-07-06 03:04:16,-6.1349,12.3689,68.38,91,87,7.25
220,Kendari,ID,2022-07-06 03:05:58,-3.945,122.4989,80.98,81,19,2.62
221,Svetlyy,RU,2022-07-06 03:05:59,54.675,20.1347,56.97,80,100,6.82
222,Ylivieska,FI,2022-07-06 03:05:59,64.0833,24.55,54.88,83,12,7.29
223,Yokadouma,CM,2022-07-06 03:05:59,3.5167,15.05,67.95,98,93,1.88
224,Georgetown,MY,2022-07-06 03:05:51,5.4112,100.3354,87.73,72,20,5.75
225,Dikson,RU,2022-07-06 03:03:56,73.5069,80.5464,34.0,98,100,10.31
226,Havre-Saint-Pierre,CA,2022-07-06 03:06:00,50.2334,-63.5986,52.63,71,29,9.08
227,Ponta Do Sol,PT,2022-07-06 03:06:01,32.6667,-17.1,68.63,70,28,5.88
228,Primorsk,UA,2022-07-06 03:07:01,46.7348,36.3443,74.97,55,8,6.13
229,Kavieng,PG,2022-07-06 03:07:02,-2.5744,150.7967,84.85,73,99,15.08
230,Kinsale,IE,2022-07-06 03:07:02,51.7075,-8.5306,56.57,88,40,5.75
231,Shirokiy,RU,2022-07-06 03:07:02,49.758,129.523,82.78,70,24,11.25
232,Bam,IR,2022-07-06 03:07:03,29.106,58.357,88.59,19,44,12.48
233,Villefranche-De-Rouergue,FR,2022-07-06 03:07:03,44.3333,2.0,61.57,74,0,3.89
234,Menongue,AO,2022-07-06 03:07:04,-14.6585,17.691,49.59,65,0,3.65
235,Sale,MA,2022-07-06 03:07:04,34.0389,-6.8166,69.75,83,75,0.0
236,Mopti,ML,2022-07-06 03:02:45,14.6667,-4.0,86.07,47,92,8.97
237,Beruwala,LK,2022-07-06 03:07:05,6.4788,79.9828,80.69,82,100,8.95
238,Lagoa,PT,2022-07-06 03:03:07,39.05,-27.9833,65.91,78,100,11.95
239,Orchard Homes,US,2022-07-06 03:07:05,46.8633,-114.0484,77.14,39,0,6.91
240,Uni,RU,2022-07-06 03:07:06,57.7535,51.4923,61.0,75,3,6.71
241,Trofors,NO,2022-07-06 03:07:06,65.5333,13.4063,48.07,92,100,7.09
242,Polunochnoye,RU,2022-07-06 03:07:06,60.8697,60.4153,59.05,86,51,1.21
243,Gola Gokarannath,IN,2022-07-06 03:07:07,28.0833,80.4667,95.36,46,21,13.06
244,Saryozek,KZ,2022-07-06 03:07:07,44.3583,77.9753,71.46,35,0,4.63
245,Richards Bay,ZA,2022-07-06 03:07:08,-28.783,32.0377,62.01,69,0,7.43
246,Geraldton,AU,2022-07-06 03:05:25,-28.7667,114.6,66.61,82,82,9.22
247,Cherskiy,RU,2022-07-06 03:07:08,68.75,161.3,47.37,71,100,17.36
248,Altay,CN,2022-07-06 03:07:09,47.8667,88.1167,68.11,43,37,12.06
249,Kiama,AU,2022-07-06 03:07:09,-34.6833,150.8667,61.0,92,100,5.01
250,Batagay,RU,2022-07-06 03:07:10,67.6333,134.6333,44.89,95,100,5.7
251,Vanderhoof,CA,2022-07-06 03:07:10,54.0166,-124.0198,63.95,79,92,4.65
252,Jimma,ET,2022-07-06 03:07:10,7.6667,36.8333,55.98,96,94,1.45
253,Stabat,ID,2022-07-06 03:07:11,3.761,98.4513,84.4,65,93,2.01
254,Imbituba,BR,2022-07-06 03:02:16,-28.24,-48.6703,69.85,94,85,5.53
255,Castro,BR,2022-07-06 03:02:23,-24.7911,-50.0119,54.1,80,100,3.09
256,Esperance,AU,2022-07-06 03:05:50,-33.8667,121.9,57.04,80,100,8.79
257,Kachug,RU,2022-07-06 03:07:12,53.9606,105.8817,73.15,48,52,0.45
258,Inhambane,MZ,2022-07-06 03:07:12,-23.865,35.3833,62.08,86,0,3.44
259,Asau,RO,2022-07-06 03:07:13,46.4333,26.4,65.68,63,75,5.55
260,Saskylakh,RU,2022-07-06 03:07:13,71.9167,114.0833,55.2,61,53,8.5
261,Erzin,TR,2022-07-06 03:07:13,36.9559,36.2,72.39,81,0,0.67
262,Wamba,NG,2022-07-06 03:07:14,8.9333,8.6,70.41,90,56,2.46
263,Luoyang,CN,2022-07-06 03:07:14,34.6836,112.4536,92.28,41,4,7.11
264,Taywarah,AF,2022-07-06 03:07:15,33.35,64.4167,69.66,27,11,2.08
265,Abu Samrah,SY,2022-07-06 03:07:16,35.3029,37.1841,71.55,57,0,9.62
266,Vostok,RU,2022-07-06 03:07:16,46.4856,135.8833,77.61,75,66,0.49
267,Guerrero Negro,MX,2022-07-06 03:07:16,27.9769,-114.0611,66.09,85,0,16.46
268,Luangwa,ZM,2022-07-06 03:07:17,-15.6167,30.4167,56.19,90,4,2.46
269,Narsaq,GL,2022-07-06 03:07:17,60.9167,-46.05,48.42,96,100,1.54
270,Sayyan,YE,2022-07-06 03:07:18,15.1718,44.3244,62.6,45,48,4.76
271,Iqaluit,CA,2022-07-06 03:07:18,63.7506,-68.5145,40.69,100,100,4.45
272,Agadir,MA,2022-07-06 03:08:19,30.4202,-9.5982,68.45,80,0,2.89
273,Korla,CN,2022-07-06 03:08:19,41.7597,86.1469,88.61,20,0,24.49
274,Le Port,RE,2022-07-06 03:08:19,-20.9373,55.2919,67.96,70,88,3.78
275,Yerbogachen,RU,2022-07-06 03:08:20,61.2767,108.0108,68.31,54,100,6.26
276,Tommot,RU,2022-07-06 03:08:20,58.9564,126.2925,85.17,52,84,8.46
277,Itarema,BR,2022-07-06 03:08:21,-2.9248,-39.9167,73.89,80,77,8.79
278,Takaka,NZ,2022-07-06 03:08:21,-40.85,172.8,57.56,71,19,4.9
279,Luderitz,NA,2022-07-06 03:08:21,-26.6481,15.1594,55.2,46,0,6.17
280,Aberdeen,GB,2022-07-06 03:08:22,57.1437,-2.0981,59.65,95,100,4.61
281,Fort Dodge,US,2022-07-06 03:08:22,42.4975,-94.168,72.01,88,0,3.44
282,Jiazi,CN,2022-07-06 03:08:23,22.8779,116.067,76.77,96,100,10.56
283,Nakhon Thai,TH,2022-07-06 03:08:23,17.1006,100.8374,83.62,75,98,3.69
284,Ryotsu,JP,2022-07-06 03:08:24,38.0833,138.4333,80.38,71,0,10.29
285,Saint-Augustin,CA,2022-07-06 03:08:24,51.226,-58.6502,51.78,65,99,10.31
286,Vanimo,PG,2022-07-06 03:08:25,-2.6741,141.3028,82.15,82,58,2.21
287,Ribeira Brava,PT,2022-07-06 03:08:25,32.65,-17.0667,68.63,73,31,5.46
288,Yumen,CN,2022-07-06 03:08:25,40.2833,97.2,88.11,12,0,19.01
289,Rocha,UY,2022-07-06 03:05:27,-34.4833,-54.3333,46.92,96,4,3.09
290,Pangnirtung,CA,2022-07-06 03:08:26,66.1451,-65.7125,42.87,73,100,3.8
291,Ayan,RU,2022-07-06 03:08:26,56.45,138.1667,62.35,83,31,2.46
292,Fairhope,US,2022-07-06 03:05:38,30.523,-87.9033,81.68,80,0,3.0
293,Klaksvik,FO,2022-07-06 03:08:27,62.2266,-6.589,50.92,99,100,4.07
294,Port Hueneme,US,2022-07-06 03:08:27,34.1478,-119.1951,74.52,85,100,11.5
295,Buchanan,LR,2022-07-06 03:08:28,5.8808,-10.0467,75.54,88,59,5.01
296,Lata,PT,2022-07-06 03:08:28,40.1629,-8.3327,65.07,92,19,1.77
297,Parau,NZ,2022-07-06 03:08:29,-36.9672,174.6141,61.72,81,75,5.75
298,Bubaque,GW,2022-07-06 03:08:29,11.2833,-15.8333,80.51,76,100,12.68
299,Batavia,US,2022-07-06 03:08:29,41.85,-88.3126,80.28,82,40,19.57
300,Axim,GH,2022-07-06 03:07:11,4.8699,-2.2405,75.47,90,65,5.39
301,Ambilobe,MG,2022-07-06 03:08:30,-13.2,49.05,61.25,77,7,4.09
302,Prince George,CA,2022-07-06 03:08:30,53.9166,-122.753,62.29,91,100,3.24
303,Kem,RU,2022-07-06 03:08:31,64.9555,34.5793,62.29,73,67,8.68
304,Fort Nelson,CA,2022-07-06 03:08:31,58.8053,-122.7002,67.82,51,86,3.71
305,Bar-Le-Duc,FR,2022-07-06 03:08:32,48.75,5.1667,55.78,85,0,6.49
306,Zhanaozen,KZ,2022-07-06 03:08:32,43.3,52.8,68.22,51,0,13.73
307,Ha Tinh,VN,2022-07-06 03:08:32,18.3333,105.9,85.19,73,100,2.1
308,Bara,NG,2022-07-06 03:08:33,10.3744,10.7288,73.47,80,98,6.8
309,Kelso,US,2022-07-06 03:08:33,46.1468,-122.9084,69.76,87,100,4.61
310,Quatre Cocos,MU,2022-07-06 03:08:34,-20.2078,57.7625,65.08,70,82,14.67
311,Luba,GQ,2022-07-06 03:08:34,3.4568,8.5547,76.82,89,95,6.06
312,Plymouth,US,2022-07-06 03:05:56,41.8334,-70.8328,71.76,75,100,11.5
313,Fort-De-France,MQ,2022-07-06 03:08:35,14.6089,-61.0733,78.75,94,75,5.75
314,Concepcion,CL,2022-07-06 03:08:35,-36.827,-73.0498,53.4,94,100,16.11
315,Victoria,HK,2022-07-06 03:08:35,22.2855,114.1577,88.18,86,100,10.0
316,Beidao,CN,2022-07-06 03:08:36,34.5686,105.8933,89.04,29,0,0.11
317,Port Lincoln,AU,2022-07-06 03:08:36,-34.7333,135.8667,58.19,59,43,7.92
318,Gisors,FR,2022-07-06 03:09:37,49.2818,1.7801,54.68,88,0,0.34
319,Baoro,CF,2022-07-06 03:09:37,5.6667,15.9667,66.06,98,100,1.81
320,Mlonggo,ID,2022-07-06 03:09:37,-6.5333,110.7,84.2,70,48,1.21
321,Coquimbo,CL,2022-07-06 03:08:30,-29.9533,-71.3436,49.73,87,0,2.3
322,Smithers,CA,2022-07-06 03:09:38,54.7804,-127.1743,65.86,71,84,1.74
323,Sioux Lookout,CA,2022-07-06 03:09:38,50.1001,-91.917,58.78,68,20,4.65
324,Sao Jose Da Coroa Grande,BR,2022-07-06 03:09:39,-8.8978,-35.1478,73.94,87,9,11.39
325,Hamilton,US,2022-07-06 03:09:39,39.1834,-84.5333,79.72,89,0,3.44
326,Husavik,IS,2022-07-06 03:09:40,66.0449,-17.3389,40.96,88,44,3.29
327,Umm Lajj,SA,2022-07-06 03:09:40,25.0213,37.2685,85.17,44,6,6.58
328,Bay City,US,2022-07-06 03:09:40,43.5945,-83.8889,73.4,86,0,5.75
329,Laguna,US,2022-07-06 03:09:41,38.421,-121.4238,81.32,55,0,14.97
330,Yazoo City,US,2022-07-06 03:09:41,32.8551,-90.4056,79.99,78,34,5.28
331,Margate,GB,2022-07-06 03:09:42,51.3813,1.3862,58.69,85,42,1.99
332,Glamoc,BA,2022-07-06 03:09:42,44.0458,16.8486,59.59,96,8,5.91
333,Half Moon Bay,US,2022-07-06 03:09:42,37.4636,-122.4286,72.05,81,40,13.8
334,Selma,US,2022-07-06 03:05:41,36.5708,-119.6121,89.38,43,0,5.75
335,Huarmey,PE,2022-07-06 03:09:43,-10.0681,-78.1522,62.35,85,53,8.81
336,Petropavlovsk-Kamchatskiy,RU,2022-07-06 03:09:43,53.0452,158.6483,64.99,68,20,11.18
337,Oranjestad,AW,2022-07-06 03:09:44,12.524,-70.027,80.31,86,5,20.49
338,Lasem,ID,2022-07-06 03:09:44,-6.6922,111.4527,84.11,71,32,4.18
339,Roebourne,AU,2022-07-06 03:09:45,-20.7833,117.1333,68.81,20,27,17.27
340,Port Blair,IN,2022-07-06 03:09:45,11.6667,92.75,82.44,83,75,3.44
341,Marienburg,PL,2022-07-06 03:09:45,54.0359,19.0266,58.12,85,100,4.07
342,Aksu,CN,2022-07-06 03:09:46,41.1231,80.2644,89.98,21,63,4.7
343,Salinas,US,2022-07-06 03:08:45,36.6777,-121.6555,70.0,71,0,10.36
344,Komsomolskiy,UZ,2022-07-06 03:09:46,40.4272,71.7189,75.92,27,4,2.3
345,Henties Bay,NA,2022-07-06 03:09:47,-22.116,14.2845,55.09,83,0,8.37
346,Rivadavia,AR,2022-07-06 03:09:47,-33.1905,-68.4608,46.11,33,0,1.79
347,Bocana De Paiwas,NI,2022-07-06 03:09:48,12.7857,-85.1227,73.42,97,100,7.58
348,Pangody,RU,2022-07-06 03:09:48,65.85,74.4859,54.86,90,100,10.49
349,Gari,RU,2022-07-06 03:09:48,59.4307,62.3497,56.98,80,97,0.94
350,Kirakira,SB,2022-07-06 03:09:49,-10.4544,161.9205,83.73,74,100,9.64
351,Alyangula,AU,2022-07-06 03:09:49,-13.8483,136.4192,73.27,54,92,12.84
352,Ilembo,TZ,2022-07-06 03:09:49,-9.25,33.3833,47.82,96,83,4.29
353,Vila Franca Do Campo,PT,2022-07-06 03:09:50,37.7167,-25.4333,66.2,79,100,7.56
354,Makaryev,RU,2022-07-06 03:09:50,57.8797,43.8069,63.1,72,91,6.51
355,Shenzhen,CN,2022-07-06 03:07:52,22.5455,114.0683,88.07,94,100,7.4
356,Novikovo,RU,2022-07-06 03:09:51,51.1537,37.8879,67.66,80,1,3.76
357,Antalaha,MG,2022-07-06 03:09:51,-14.9003,50.2788,67.19,88,88,7.58
358,Vilcun,CL,2022-07-06 03:09:52,-38.65,-72.2333,45.34,94,100,10.54
359,Beira,MZ,2022-07-06 03:09:52,-19.8436,34.8389,61.95,92,1,5.14
360,Dale,US,2022-07-06 03:09:52,38.1689,-86.99,87.51,74,0,4.61
361,Gushikawa,JP,2022-07-06 03:09:53,26.3544,127.8686,89.6,81,100,11.5
362,Tomatlan,MX,2022-07-06 03:09:53,19.9333,-105.25,77.04,83,93,1.86
363,Cordele,US,2022-07-06 03:09:54,31.9635,-83.7824,81.12,78,40,0.0
364,Kudahuvadhoo,MV,2022-07-06 03:09:54,2.6708,72.8944,83.44,72,98,10.85
365,San Vicente,AR,2022-07-06 03:09:54,-26.6167,-54.1333,63.54,65,100,4.25
366,Hun,LY,2022-07-06 03:10:55,29.1268,15.9477,76.69,53,0,5.95
367,Solnechnyy,RU,2022-07-06 03:10:55,50.7214,136.6319,89.49,42,5,9.93
368,Bowen,AU,2022-07-06 03:10:56,-20.0167,148.2333,67.55,55,0,8.9
369,Afrikanda,RU,2022-07-06 03:10:56,67.4429,32.7828,57.54,84,90,5.66
370,Patiya,BD,2022-07-06 03:10:56,22.2931,91.9762,86.43,68,100,4.9
371,Aklavik,CA,2022-07-06 03:10:57,68.2191,-135.0107,71.64,63,92,10.31
372,Shelburne,CA,2022-07-06 03:10:57,44.0787,-80.2041,62.11,98,68,8.88
373,Kedrovyy,RU,2022-07-06 03:10:58,56.1667,91.8167,67.87,78,100,7.74
374,Tailai,CN,2022-07-06 03:10:58,46.3833,123.4,84.49,64,100,16.08
375,Nishihara,JP,2022-07-06 03:10:58,26.1842,127.7558,89.65,77,75,11.5
376,Ampanihy,MG,2022-07-06 03:10:59,-24.7,44.75,61.12,77,0,4.81
377,Alofi,NU,2022-07-06 03:10:59,-19.0595,-169.9187,78.69,100,40,17.27
378,Cuajinicuilapa,MX,2022-07-06 03:10:59,16.4667,-98.4167,77.41,90,98,3.85
379,Katsuura,JP,2022-07-06 03:11:00,35.1333,140.3,84.22,72,99,20.6
380,Ingham,US,2022-07-06 03:11:00,42.6,-84.3833,78.42,79,40,0.0
381,Coihaique,CL,2022-07-06 03:11:01,-45.5752,-72.0662,31.95,93,20,3.44
382,Sisimiut,GL,2022-07-06 03:11:01,66.9395,-53.6735,45.43,87,64,3.27
383,Indaial,BR,2022-07-06 03:11:01,-26.8978,-49.2317,62.62,99,100,2.93
384,Fortuna,US,2022-07-06 03:11:02,40.5982,-124.1573,64.9,86,100,1.01
